

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Oct 17 16:36:04 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
   147     0017                     CCP1CON         equ	23	;# 
   148     0018                     RCSTA           equ	24	;# 
   149     0019                     TXREG           equ	25	;# 
   150     001A                     RCREG           equ	26	;# 
   151     001B                     CCPR2           equ	27	;# 
   152     001B                     CCPR2L          equ	27	;# 
   153     001C                     CCPR2H          equ	28	;# 
   154     001D                     CCP2CON         equ	29	;# 
   155     001E                     ADRESH          equ	30	;# 
   156     001F                     ADCON0          equ	31	;# 
   157     0081                     OPTION_REG      equ	129	;# 
   158     0085                     TRISA           equ	133	;# 
   159     0086                     TRISB           equ	134	;# 
   160     0087                     TRISC           equ	135	;# 
   161     0088                     TRISD           equ	136	;# 
   162     0089                     TRISE           equ	137	;# 
   163     008C                     PIE1            equ	140	;# 
   164     008D                     PIE2            equ	141	;# 
   165     008E                     PCON            equ	142	;# 
   166     0091                     SSPCON2         equ	145	;# 
   167     0092                     PR2             equ	146	;# 
   168     0093                     SSPADD          equ	147	;# 
   169     0094                     SSPSTAT         equ	148	;# 
   170     0098                     TXSTA           equ	152	;# 
   171     0099                     SPBRG           equ	153	;# 
   172     009C                     CMCON           equ	156	;# 
   173     009D                     CVRCON          equ	157	;# 
   174     009E                     ADRESL          equ	158	;# 
   175     009F                     ADCON1          equ	159	;# 
   176     010C                     EEDATA          equ	268	;# 
   177     010D                     EEADR           equ	269	;# 
   178     010E                     EEDATH          equ	270	;# 
   179     010F                     EEADRH          equ	271	;# 
   180     018C                     EECON1          equ	396	;# 
   181     018D                     EECON2          equ	397	;# 
   182     0000                     INDF            equ	0	;# 
   183     0001                     TMR0            equ	1	;# 
   184     0002                     PCL             equ	2	;# 
   185     0003                     STATUS          equ	3	;# 
   186     0004                     FSR             equ	4	;# 
   187     0005                     PORTA           equ	5	;# 
   188     0006                     PORTB           equ	6	;# 
   189     0007                     PORTC           equ	7	;# 
   190     0008                     PORTD           equ	8	;# 
   191     0009                     PORTE           equ	9	;# 
   192     000A                     PCLATH          equ	10	;# 
   193     000B                     INTCON          equ	11	;# 
   194     000C                     PIR1            equ	12	;# 
   195     000D                     PIR2            equ	13	;# 
   196     000E                     TMR1            equ	14	;# 
   197     000E                     TMR1L           equ	14	;# 
   198     000F                     TMR1H           equ	15	;# 
   199     0010                     T1CON           equ	16	;# 
   200     0011                     TMR2            equ	17	;# 
   201     0012                     T2CON           equ	18	;# 
   202     0013                     SSPBUF          equ	19	;# 
   203     0014                     SSPCON          equ	20	;# 
   204     0015                     CCPR1           equ	21	;# 
   205     0015                     CCPR1L          equ	21	;# 
   206     0016                     CCPR1H          equ	22	;# 
   207     0017                     CCP1CON         equ	23	;# 
   208     0018                     RCSTA           equ	24	;# 
   209     0019                     TXREG           equ	25	;# 
   210     001A                     RCREG           equ	26	;# 
   211     001B                     CCPR2           equ	27	;# 
   212     001B                     CCPR2L          equ	27	;# 
   213     001C                     CCPR2H          equ	28	;# 
   214     001D                     CCP2CON         equ	29	;# 
   215     001E                     ADRESH          equ	30	;# 
   216     001F                     ADCON0          equ	31	;# 
   217     0081                     OPTION_REG      equ	129	;# 
   218     0085                     TRISA           equ	133	;# 
   219     0086                     TRISB           equ	134	;# 
   220     0087                     TRISC           equ	135	;# 
   221     0088                     TRISD           equ	136	;# 
   222     0089                     TRISE           equ	137	;# 
   223     008C                     PIE1            equ	140	;# 
   224     008D                     PIE2            equ	141	;# 
   225     008E                     PCON            equ	142	;# 
   226     0091                     SSPCON2         equ	145	;# 
   227     0092                     PR2             equ	146	;# 
   228     0093                     SSPADD          equ	147	;# 
   229     0094                     SSPSTAT         equ	148	;# 
   230     0098                     TXSTA           equ	152	;# 
   231     0099                     SPBRG           equ	153	;# 
   232     009C                     CMCON           equ	156	;# 
   233     009D                     CVRCON          equ	157	;# 
   234     009E                     ADRESL          equ	158	;# 
   235     009F                     ADCON1          equ	159	;# 
   236     010C                     EEDATA          equ	268	;# 
   237     010D                     EEADR           equ	269	;# 
   238     010E                     EEDATH          equ	270	;# 
   239     010F                     EEADRH          equ	271	;# 
   240     018C                     EECON1          equ	396	;# 
   241     018D                     EECON2          equ	397	;# 
   242     0008                     _PORTDbits      set	8
   243     0088                     _TRISD          set	136
   244                           
   245                           	psect	strings
   246     0003                     __pstrings:
   247     0003                     stringtab:
   248     0003                     __stringtab:
   249                           
   250                           ;	String table - string pointers are 1 byte each
   251     0003  1BFF               	btfsc	btemp+1,7
   252     0004  280D               	ljmp	stringcode
   253     0005  1383               	bcf	3,7
   254     0006  187F               	btfsc	btemp+1,0
   255     0007  1783               	bsf	3,7
   256     0008  0800               	movf	0,w
   257     0009  0A84               	incf	4,f
   258     000A  1903               	skipnz
   259     000B  0AFF               	incf	btemp+1,f
   260     000C  0008               	return
   261     000D                     stringcode:
   262     000D                     stringdir:
   263     000D  3000               	movlw	high stringdir
   264     000E  008A               	movwf	10
   265     000F  0804               	movf	4,w
   266     0010  0A84               	incf	4,f
   267     0011  0782               	addwf	2,f
   268     0012                     __stringbase:
   269     0012  3400               	retlw	0
   270     0013                     __end_of__stringtab:
   271     0013                     STR_1:
   272     0013  3448               	retlw	72	;'H'
   273     0014  3465               	retlw	101	;'e'
   274     0015  346C               	retlw	108	;'l'
   275     0016  346C               	retlw	108	;'l'
   276     0017  346F               	retlw	111	;'o'
   277     0018  3420               	retlw	32	;' '
   278     0019  3457               	retlw	87	;'W'
   279     001A  346F               	retlw	111	;'o'
   280     001B  3472               	retlw	114	;'r'
   281     001C  346C               	retlw	108	;'l'
   282     001D  3464               	retlw	100	;'d'
   283     001E  3421               	retlw	33	;'!'
   284     001F  3400               	retlw	0
   285     0020                     STR_3:
   286     0020  3425               	retlw	37	;'%'
   287     0021  3425               	retlw	37	;'%'
   288     0022  342E               	retlw	46	;'.'
   289     0023  3425               	retlw	37	;'%'
   290     0024  3475               	retlw	117	;'u'
   291     0025  3466               	retlw	102	;'f'
   292     0026  3400               	retlw	0
   293     0027                     STR_2:
   294     0027  3425               	retlw	37	;'%'
   295     0028  3464               	retlw	100	;'d'
   296     0029  3400               	retlw	0
   297                           
   298                           	psect	cinit
   299     07FC                     start_initialization:	
   300                           ; #config settings
   301                           
   302     07FC                     __initialization:
   303     07FC                     end_of_initialization:	
   304                           ;End of C runtime variable initialization code
   305                           
   306     07FC                     __end_of__initialization:
   307     07FC  0183               	clrf	3
   308     07FD  120A  118A  2EA1   	ljmp	_main	;jump to C main() function
   309                           
   310                           	psect	cstackCOMMON
   311     0070                     __pcstackCOMMON:
   312     0070                     ?_lcd_init:
   313     0070                     ?_lcd_clear:	
   314                           ; 1 bytes @ 0x0
   315                           
   316     0070                     ?_lcd_blink:	
   317                           ; 1 bytes @ 0x0
   318                           
   319     0070                     ?_pulse_enable:	
   320                           ; 1 bytes @ 0x0
   321                           
   322     0070                     ?_lcd_write_char:	
   323                           ; 1 bytes @ 0x0
   324                           
   325     0070                     ?_lcd_command:	
   326                           ; 1 bytes @ 0x0
   327                           
   328     0070                     ?_main:	
   329                           ; 1 bytes @ 0x0
   330                           
   331     0070                     ??_pulse_enable:	
   332                           ; 2 bytes @ 0x0
   333                           
   334                           
   335                           ; 1 bytes @ 0x0
   336     0070                     	ds	2
   337     0072                     ?_lcd_write_nibble:
   338     0072                     lcd_write_nibble@rs:	
   339                           ; 1 bytes @ 0x2
   340                           
   341                           
   342                           ; 1 bytes @ 0x2
   343     0072                     	ds	1
   344     0073                     ??_lcd_write_nibble:
   345                           
   346                           ; 1 bytes @ 0x3
   347     0073                     	ds	2
   348     0075                     lcd_write_nibble@ch:
   349                           
   350                           ; 1 bytes @ 0x5
   351     0075                     	ds	1
   352     0076                     ??_lcd_write_char:
   353     0076                     ??_lcd_command:	
   354                           ; 1 bytes @ 0x6
   355                           
   356                           
   357                           ; 1 bytes @ 0x6
   358     0076                     	ds	2
   359     0078                     lcd_write_char@data:
   360     0078                     lcd_command@cmd:	
   361                           ; 1 bytes @ 0x8
   362                           
   363                           
   364                           ; 1 bytes @ 0x8
   365     0078                     	ds	1
   366     0079                     ?_lcd_set_cursor:
   367     0079                     ?_lcd_print:	
   368                           ; 1 bytes @ 0x9
   369                           
   370     0079                     lcd_set_cursor@row:	
   371                           ; 1 bytes @ 0x9
   372                           
   373     0079                     lcd_print@str:	
   374                           ; 1 bytes @ 0x9
   375                           
   376     0079                     ??_lcd_clear:	
   377                           ; 2 bytes @ 0x9
   378                           
   379     0079                     ??_lcd_blink:	
   380                           ; 1 bytes @ 0x9
   381                           
   382                           
   383                           ; 1 bytes @ 0x9
   384     0079                     	ds	1
   385     007A                     ??_lcd_set_cursor:
   386                           
   387                           ; 1 bytes @ 0xA
   388     007A                     	ds	1
   389     007B                     ??_lcd_init:
   390     007B                     ??_lcd_print:	
   391                           ; 1 bytes @ 0xB
   392                           
   393                           
   394                           ; 1 bytes @ 0xB
   395     007B                     	ds	1
   396     007C                     lcd_set_cursor@col:
   397                           
   398                           ; 1 bytes @ 0xC
   399     007C                     	ds	2
   400     007E                     ??_main:
   401                           
   402                           	psect	maintext
   403     06A1                     __pmaintext:	
   404                           ; 1 bytes @ 0xE
   405 ;;
   406 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   407 ;;
   408 ;; *************** function _main *****************
   409 ;; Defined at:
   410 ;;		line 22 in file "main.c"
   411 ;; Parameters:    Size  Location     Type
   412 ;;		None
   413 ;; Auto vars:     Size  Location     Type
   414 ;;		None
   415 ;; Return value:  Size  Location     Type
   416 ;;                  2   16[None  ] int 
   417 ;; Registers used:
   418 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   419 ;; Tracked objects:
   420 ;;		On entry : B00/0
   421 ;;		On exit  : 0/0
   422 ;;		Unchanged: 0/0
   423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   424 ;;      Params:         0       0       0       0       0
   425 ;;      Locals:         0       0       0       0       0
   426 ;;      Temps:          0       0       0       0       0
   427 ;;      Totals:         0       0       0       0       0
   428 ;;Total ram usage:        0 bytes
   429 ;; Hardware stack levels required when called: 5
   430 ;; This function calls:
   431 ;;		_lcd_blink
   432 ;;		_lcd_clear
   433 ;;		_lcd_init
   434 ;;		_lcd_print
   435 ;;		_lcd_set_cursor
   436 ;; This function is called by:
   437 ;;		Startup code after reset
   438 ;; This function uses a non-reentrant model
   439 ;;
   440                           
   441     06A1                     _main:	
   442                           ;psect for function _main
   443                           
   444                           
   445                           ;main.c: 23:     TRISD = 0x00;
   446                           
   447                           ;incstack = 0
   448                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   449     06A1  1683               	bsf	3,5	;RP0=1, select bank1
   450     06A2  0188               	clrf	8	;volatile
   451                           
   452                           ;main.c: 24:     lcd_init();
   453     06A3  120A  118A  27A3  120A  118A  	fcall	_lcd_init
   454                           
   455                           ;main.c: 25:     lcd_clear();
   456     06A8  120A  118A  2653  120A  118A  	fcall	_lcd_clear
   457                           
   458                           ;main.c: 26:     lcd_set_cursor(0, 0);
   459     06AD  01F9               	clrf	lcd_set_cursor@row
   460     06AE  3000               	movlw	0
   461     06AF  120A  118A  2663  120A  118A  	fcall	_lcd_set_cursor
   462                           
   463                           ;main.c: 27:     lcd_print("Hello World!");
   464     06B4  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   465     06B5  00F9               	movwf	lcd_print@str
   466     06B6  3080               	movlw	128
   467     06B7  00FA               	movwf	lcd_print@str+1
   468     06B8  120A  118A  2723  120A  118A  	fcall	_lcd_print
   469                           
   470                           ;main.c: 28:     lcd_set_cursor(5, 1);
   471     06BD  01F9               	clrf	lcd_set_cursor@row
   472     06BE  0AF9               	incf	lcd_set_cursor@row,f
   473     06BF  3005               	movlw	5
   474     06C0  120A  118A  2663  120A  118A  	fcall	_lcd_set_cursor
   475                           
   476                           ;main.c: 29:     lcd_blink();
   477     06C5  120A  118A  264E  120A  118A  	fcall	_lcd_blink
   478     06CA                     l17:	
   479                           ;main.c: 31:     while(1) {
   480                           
   481                           
   482                           ;main.c: 33:     }
   483     06CA  2ECA               	goto	l17
   484     06CB                     __end_of_main:
   485                           
   486                           	psect	text1
   487     0663                     __ptext1:	
   488 ;; *************** function _lcd_set_cursor *****************
   489 ;; Defined at:
   490 ;;		line 109 in file "HD44780.c"
   491 ;; Parameters:    Size  Location     Type
   492 ;;  col             1    wreg     unsigned char 
   493 ;;  row             1    9[COMMON] unsigned char 
   494 ;; Auto vars:     Size  Location     Type
   495 ;;  col             1   12[COMMON] unsigned char 
   496 ;; Return value:  Size  Location     Type
   497 ;;                  1    wreg      void 
   498 ;; Registers used:
   499 ;;		wreg, status,2, status,0, pclath, cstack
   500 ;; Tracked objects:
   501 ;;		On entry : 0/100
   502 ;;		On exit  : 0/0
   503 ;;		Unchanged: 0/0
   504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   505 ;;      Params:         1       0       0       0       0
   506 ;;      Locals:         1       0       0       0       0
   507 ;;      Temps:          2       0       0       0       0
   508 ;;      Totals:         4       0       0       0       0
   509 ;;Total ram usage:        4 bytes
   510 ;; Hardware stack levels used: 1
   511 ;; Hardware stack levels required when called: 3
   512 ;; This function calls:
   513 ;;		_lcd_command
   514 ;; This function is called by:
   515 ;;		_main
   516 ;; This function uses a non-reentrant model
   517 ;;
   518                           
   519     0663                     _lcd_set_cursor:	
   520                           ;psect for function _lcd_set_cursor
   521                           
   522                           
   523                           ;incstack = 0
   524                           ; Regs used in _lcd_set_cursor: [wreg+status,2+status,0+pclath+cstack]
   525                           ;lcd_set_cursor@col stored from wreg
   526     0663  00FC               	movwf	lcd_set_cursor@col
   527                           
   528                           ;HD44780.c: 111:     if(row == 0) {
   529     0664  0879               	movf	lcd_set_cursor@row,w
   530     0665  1D03               	btfss	3,2
   531     0666  2E6A               	goto	l830
   532                           
   533                           ;HD44780.c: 112:         lcd_command((0x80 | col));
   534     0667  087C               	movf	lcd_set_cursor@col,w
   535     0668  3880               	iorlw	128
   536     0669  2E6F               	goto	L1
   537     066A                     l830:	
   538                           ;HD44780.c: 113:     }
   539                           
   540     066A  0379               	decf	lcd_set_cursor@row,w
   541     066B  1D03               	btfss	3,2
   542     066C  2E74               	goto	l834
   543                           
   544                           ;HD44780.c: 115:         lcd_command((0xC0 | col));
   545     066D  087C               	movf	lcd_set_cursor@col,w
   546     066E  38C0               	iorlw	192
   547     066F                     L1:
   548     066F  120A  118A  26CB  120A  118A  	fcall	_lcd_command
   549     0674                     l834:
   550                           
   551                           ;HD44780.c: 117:     _delay((unsigned long)((5)*(16000000/4000.0)));
   552     0674  301A               	movlw	26
   553     0675  00FB               	movwf	??_lcd_set_cursor+1
   554     0676  30F8               	movlw	248
   555     0677  00FA               	movwf	??_lcd_set_cursor
   556     0678                     u177:
   557     0678  0BFA               	decfsz	??_lcd_set_cursor,f
   558     0679  2E78               	goto	u177
   559     067A  0BFB               	decfsz	??_lcd_set_cursor+1,f
   560     067B  2E78               	goto	u177
   561     067C  0000               	nop
   562     067D  0008               	return
   563     067E                     __end_of_lcd_set_cursor:
   564                           
   565                           	psect	text2
   566     0723                     __ptext2:	
   567 ;; *************** function _lcd_print *****************
   568 ;; Defined at:
   569 ;;		line 120 in file "HD44780.c"
   570 ;; Parameters:    Size  Location     Type
   571 ;;  str             2    9[COMMON] PTR const unsigned char 
   572 ;;		 -> lcd_print_float@buffer(10), lcd_print_integer@buffer(10), STR_1(13), 
   573 ;; Auto vars:     Size  Location     Type
   574 ;;		None
   575 ;; Return value:  Size  Location     Type
   576 ;;                  1    wreg      void 
   577 ;; Registers used:
   578 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   579 ;; Tracked objects:
   580 ;;		On entry : 0/100
   581 ;;		On exit  : 0/0
   582 ;;		Unchanged: 0/0
   583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   584 ;;      Params:         2       0       0       0       0
   585 ;;      Locals:         0       0       0       0       0
   586 ;;      Temps:          2       0       0       0       0
   587 ;;      Totals:         4       0       0       0       0
   588 ;;Total ram usage:        4 bytes
   589 ;; Hardware stack levels used: 1
   590 ;; Hardware stack levels required when called: 3
   591 ;; This function calls:
   592 ;;		_lcd_write_char
   593 ;; This function is called by:
   594 ;;		_main
   595 ;; This function uses a non-reentrant model
   596 ;;
   597                           
   598     0723                     _lcd_print:	
   599                           ;psect for function _lcd_print
   600                           
   601     0723                     l842:	
   602                           ;HD44780.c: 122:     while(*str != '\0') {
   603                           
   604                           ;incstack = 0
   605                           ; Regs used in _lcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   606                           
   607                           
   608                           ;HD44780.c: 122:     while(*str != '\0') {
   609     0723  087A               	movf	lcd_print@str+1,w
   610     0724  1283               	bcf	3,5	;RP0=0, select bank0
   611     0725  1303               	bcf	3,6	;RP1=0, select bank0
